mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	staff_text	tempo	qpm
1	1	0	0	2/4	1	1	0							𝅘𝅥 = 25	25
1	1	0	0	2/4	1	1	0						Adagio ma non troppo		
1	1	0	0	2/4	1	1	0					p			
1	1	0	0	2/4	1	1	1/16		1/16	1	0				
1	1	1/16	1/16	2/4	1	1	1/16		1/16	1	1				
1	1	1/8	1/8	2/4	1	1	1/16		1/16	1	2				
1	1	3/16	3/16	2/4	1	1	1/16		1/16	1	3				
1	1	1/4	1/4	2/4	1	1	1/16		1/16	1	4				
1	1	5/16	5/16	2/4	1	1	1/16		1/16	1	5				
1	1	3/8	3/8	2/4	1	1	1/16		1/16	1	6				
1	1	7/16	7/16	2/4	1	1	1/16		1/16	1	7				
1	1	0	0	2/4	2	1	1/8		1/8	1	8				
1	1	1/4	1/4	2/4	2	1	1/8		1/8	1	9				
1	1	0	0	2/4	3	1	0					p			
1	1	0	0	2/4	3	1	0					p			
1	1	0	0	2/4	3	1	1/8		1/8	1	10				
1	1	1/4	1/4	2/4	3	1	1/8		1/8	1	11				
1	1	0	0	2/4	4	1	0					p			
1	1	0	0	2/4	4	1	1/8		1/8	1	12				
1	1	1/4	1/4	2/4	4	1	1/8		1/8	1	13				
2	2	0	0	2/4	1	1	1/16		1/16	1	14				
2	2	1/16	1/16	2/4	1	1	1/16		1/16	1	15				
2	2	1/8	1/8	2/4	1	1	1/16		1/16	1	16				
2	2	3/16	3/16	2/4	1	1	1/16		1/16	1	17				
2	2	1/4	1/4	2/4	1	1	1/16		1/16	1	18				
2	2	5/16	5/16	2/4	1	1	1/16		1/16	1	19				
2	2	3/8	3/8	2/4	1	1	1/16		1/16	1	20				
2	2	7/16	7/16	2/4	1	1	1/16		1/16	1	21				
2	2	0	0	2/4	2	1	1/8		1/8	1	22				
2	2	1/4	1/4	2/4	2	1	1/8		1/8	1	23				
2	2	0	0	2/4	3	1	1/8		1/8	1	24				
2	2	1/4	1/4	2/4	3	1	1/8		1/8	1	25				
2	2	0	0	2/4	4	1	1/8		1/8	1	26				
2	2	1/4	1/4	2/4	4	1	1/8		1/8	1	27				
3	3	0	0	2/4	1	1	1/16		1/16	1	28				
3	3	1/16	1/16	2/4	1	1	1/16		1/16	1	29				
3	3	1/8	1/8	2/4	1	1	1/16		1/16	1	30				
3	3	3/16	3/16	2/4	1	1	1/64		1/64	1	31				
3	3	13/64	13/64	2/4	1	1	1/64		1/64	1	32				
3	3	7/32	7/32	2/4	1	1	1/64		1/64	1	33				
3	3	15/64	15/64	2/4	1	1	1/64		1/64	1	34				
3	3	1/4	1/4	2/4	1	1	1/16		1/16	1	35				
3	3	5/16	5/16	2/4	1	1	1/16		1/16	1	36				
3	3	3/8	3/8	2/4	1	1	1/16		1/16	1	37				
3	3	7/16	7/16	2/4	1	1	1/64		1/64	1	38				
3	3	29/64	29/64	2/4	1	1	1/64		1/64	1	39				
3	3	15/32	15/32	2/4	1	1	1/64		1/64	1	40				
3	3	31/64	31/64	2/4	1	1	1/64		1/64	1	41				
3	3	0	0	2/4	2	1	1/8		1/8	1	42				
3	3	1/4	1/4	2/4	2	1	1/8		1/8	1	43				
3	3	0	0	2/4	3	1	1/8		1/8	1	44				
3	3	1/4	1/4	2/4	3	1	1/8		1/8	1	45				
3	3	0	0	2/4	4	1	1/8		1/8	1	46				
3	3	1/4	1/4	2/4	4	1	1/8		1/8	1	47				
4	4	0	0	2/4	1	1	1/16		1/16	1	48				
4	4	1/16	1/16	2/4	1	1	1/64		1/64	1	49				
4	4	5/64	5/64	2/4	1	1	1/64		1/64	1	50				
4	4	3/32	3/32	2/4	1	1	1/64		1/64	1	51				
4	4	7/64	7/64	2/4	1	1	1/64		1/64	1	52				
4	4	1/8	1/8	2/4	1	1	1/16		1/16	1	53				
4	4	3/16	3/16	2/4	1	1	1/32		1/32	1	54				
4	4	7/32	7/32	2/4	1	1	1/64		1/64	1	55				
4	4	15/64	15/64	2/4	1	1	1/64		1/64	1	56				
4	4	1/4	1/4	2/4	1	1	1/8		1/8	1	57				
4	4	0	0	2/4	2	1	1/16		1/16	1	58				
